1;B;Депо №1;1951;
1;B;Депо №1;1951;
2;W;Депо №1;1953;
3;R;Депо №1;1954;
4;I;Депо №1;1966;
5;J;Депо №1;1952;
6;K;Депо №1;1958;
7;V;Депо №1;1950;
8;I;Депо №2;1957;
9;G;Депо №1;1963;
10;N;Депо №1;1952;
11;I;Депо №3;1959;
12;Y;Депо №1;1959;
13;C;Депо №1;1951;
14;U;Депо №1;1951;
15;M;Депо №1;1951;
16;R;Депо №2;1950;
17;I;Депо №4;1968;
18;T;Депо №1;1954;
19;Z;Депо №1;1959;
20;F;Депо №1;1952;
21;J;Депо №2;1992;
22;C;Депо №2;1965;
23;M;Депо №2;1963;
24;R;Депо №3;1965;
25;F;Депо №2;1972;
26;F;Депо №3;1950;
27;K;Депо №2;1965;
28;C;Депо №3;1953;
29;E;Депо №1;1955;
30;R;Депо №4;1970;
31;A;Депо №1;1959;
32;U;Депо №2;1961;
33;N;Депо №2;1954;
34;D;Депо №1;1957;
35;M;Депо №3;1950;
36;E;Депо №2;1966;
37;V;Депо №2;1952;
38;X;Депо №1;1952;
39;Q;Депо №1;1953;
40;R;Депо №5;1954;
41;U;Депо №3;1952;
42;G;Депо №2;1953;
43;E;Депо №3;1956;
44;H;Депо №1;1951;
45;D;Депо №2;1963;
46;U;Депо №4;1958;
47;V;Депо №3;1954;
48;B;Депо №2;1954;
49;K;Депо №3;1958;
50;W;Депо №2;1953;
51;Z;Депо №2;1960;
52;H;Депо №2;1951;
53;X;Депо №2;1958;
54;T;Депо №2;1960;
55;Z;Депо №3;1954;
56;B;Депо №3;1956;
57;B;Депо №4;1955;
58;Q;Депо №2;1953;
59;K;Депо №4;1964;
60;I;Депо №5;1951;
61;J;Депо №3;1952;
62;M;Депо №4;1954;
63;C;Депо №4;1950;
64;R;Депо №6;1968;
65;V;Депо №4;1951;
66;Q;Депо №3;1952;
67;O;Депо №1;1952;
68;I;Депо №6;1950;
69;F;Депо №4;1950;
70;T;Депо №3;1950;
71;W;Депо №3;1953;
